Name,Area of Land,Number of pixels,Number of nan pixels,Data sum
"Rochester, MN",6415412346,10462,7823,202844.015625
"Raleigh, NC",5485063049,7979,6661,871970.8125
"Rapid City, SD",20213988388,33027,13597,130600.0703125
"Rochester, NY",8459578202,13807,17717,1170946.875
"Reading, PA",2218035729,3427,3833,413102.59375
"Redding, CA",9778230094,15255,7744,180295.96875
"Reno, NV",17004061483,26342,8099,375913.0625
"Richmond, VA",11849685107,17818,15842,1172582.375
"Riverside-San Bernardino-Ontario, CA",70612666121,100122,26732,3589013.0
"Roanoke, VA",4836707818,7186,7446,314845.5625
"Rockford, IL",2056788616,3290,365,360229.875
"Rocky Mount, NC",2708802707,3905,3245,156895.34375
"Rome, GA",1320436485,1863,1609,93900.71875
"San Francisco-Oakland-Hayward, CA",6398146717,10110,21255,4545816.0
"Sacramento--Roseville--Arden-Arcade, CA",13194830979,19977,27759,1981761.0
"San Jose-Sunnyvale-Santa Clara, CA",6940798801,10153,20111,1962068.125
"Saginaw, MI",2073181841,3363,1065,233206.53125
"St. Cloud, MN",4535363820,7803,3153,179146.234375
"St. George, UT",6285757433,9224,1416,98618.3203125
"St. Joseph, MO-KS",4287808936,6565,3436,133992.6875
"St. Louis, MO-IL",20366228920,31179,19146,2955412.0
"Salem, OR",4976607906,8203,9390,382135.84375
"Salinas, CA",8496680819,12603,17811,437830.96875
"Salisbury, MD-DE",5435182698,8872,11513,343541.28125
"Salt Lake City, UT",19901493704,30708,11892,1035674.3125
"San Angelo, TX",6665451423,9110,1530,115533.9296875
"San Antonio-New Braunfels, TX",18939908872,25539,18253,1901732.0
"San Diego-Carlsbad, CA",10898787530,15385,6445,3095178.0
"San Luis Obispo-Paso Robles-Arroyo Grande, CA",8548552397,12406,13427,267829.53125
"Santa Cruz-Watsonville, CA",1152967426,1736,3394,275799.84375
"Santa Fe, NM",4941709205,7060,662,141118.328125
"Santa Maria-Santa Barbara, CA",7084000622,10414,33456,442026.46875
"Santa Rosa, CA",4081450561,6193,8532,506595.84375
"Savannah, GA",3479880678,5125,8267,330297.03125
"Scranton--Wilkes-Barre--Hazleton, PA",4523210649,7109,2628,616434.25
"Seattle-Tacoma-Bellevue, WA",15202895519,27065,17350,3359310.75
"Sebastian-Vero Beach, FL",1302197699,1870,980,123113.140625
"Sebring, FL",2632952088,3662,1963,93908.9453125
"Sheboygan, WI",1324905935,2177,3587,123683.3828125
"Sherman-Denison, TX",2415995947,3465,1296,120613.640625
"Shreveport-Bossier City, LA",8257716122,11753,3725,452518.25
"Sumter, SC",1722537126,2471,3353,115400.125
"Sierra Vista-Douglas, AZ",15966166113,21914,829,120858.6953125
"Sioux City, IA-NE-SD",7606373502,12120,5158,186751.546875
"Sioux Falls, SD",6670244321,10791,2415,206438.265625
"South Bend-Mishawaka, IN-MI",2455246507,3937,3317,352833.46875
"Spartanburg, SC",3424370024,4901,4108,315537.34375
"Spokane-Spokane Valley, WA",14611504992,25872,8988,519210.25
"Springfield, IL",3063280704,4657,2675,219870.609375
"Springfield, MA",2963652907,4785,2967,673596.6875
"Springfield, MO",7787763970,11470,3710,404139.75
"Springfield, OH",1029475869,1582,596,157788.3125
"State College, PA",2874529780,4436,5845,146176.296875
"Staunton-Waynesboro, VA",2594641820,3860,3075,120797.3828125
"Stockton-Lodi, CA",3606190671,5457,2643,632816.5
"Syracuse, NY",6176849966,10111,10119,716471.6875
"Tallahassee, FL",6184076376,8681,6039,343467.53125
"Tampa-St. Petersburg-Clearwater, FL",6512939426,9418,4726,2653030.0
"Terre Haute, IN",3794552844,5803,7397,187509.9375
"Texarkana, TX-AR",5290972749,7642,7030,156595.671875
"The Villages, FL",1418509811,1988,1532,57318.10546875
"Vineland-Bridgeton, NJ",1251898435,2018,2518,158205.90625
"Toledo, OH",3531730588,5604,10789,682197.5
"Topeka, KS",8372560286,12707,10813,249626.53125
"Trenton, NJ",581086519,905,1090,382708.4375
"Tucson, AZ",23794788865,32779,12809,927714.3125
"Tulsa, OK",16238463294,24082,19598,948336.125
"Tuscaloosa, AL",7371842758,10447,10651,223189.9375
"Tyler, TX",2386701635,3417,1541,190097.9375
"Utica-Rome, NY",6795727533,11133,11043,330168.65625
"Valdosta, GA",4116602812,5715,4578,132153.75
"Vallejo-Fairfield, CA",2128347201,3368,2708,443250.78125
"Victoria, TX",4491343500,6019,5900,100681.3671875
"Virginia Beach-Norfolk-Newport News, VA-NC",6948499180,11366,17134,1745038.0
"Visalia-Porterville, CA",12494838453,18060,4212,402235.78125
"Waco, TX",4668646550,6473,6459,255339.28125
"Watertown-Fort Drum, NY",3285895343,5820,8064,119699.1640625
"Walla Walla, WA",5538991451,9453,3695,67972.4921875
"Warner Robins, GA",2007363330,2794,3614,160650.453125
"Washington-Arlington-Alexandria, DC-VA-MD-WV",16179837126,24945,27305,5356668.5
"Waterloo-Cedar Falls, IA",3893052582,6185,3643,175995.0625
"Wausau, WI",4001465174,6666,516,139624.765625
"York-Hanover, PA",2341882815,3569,3189,422213.25
"Youngstown-Warren-Boardman, OH-PA",4408711803,6960,2808,663748.25
"Weirton-Steubenville, WV-OH",1502240257,2366,702,145591.109375
"Yuba City, CA",3197189484,4867,7450,159466.203125
"Wenatchee, WA",12277657989,21600,21548,109461.3671875
"Wheeling, WV-OH",2443375154,3787,1172,167102.03125
"Yuma, AZ",14281265651,19800,10988,167437.625
"Wichita, KS",12981305093,19187,14275,642441.4375
"Wichita Falls, TX",6784787155,9670,2408,166129.03125
"Williamsport, PA",3182098644,4978,3918,133018.09375
"Wilmington, NC",2754434938,4069,6761,219058.3125
"Winchester, VA-WV",2752096344,4165,3310,110985.015625
"Winston-Salem, NC",5202226855,7605,5476,629731.9375
"Worcester, MA-CT",5240810464,8504,4727,942480.125
"Yakima, WA",11122757370,18813,6587,244914.921875
"Mount Vernon-Anacortes, WA",4481040001,8083,2917,112952.859375
"Muncie, IN",1015542111,1553,112,127949.25
"Muskegon, MI",1298494539,2191,4861,187818.28125
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",5136467360,7498,9380,291297.0625
"Napa, CA",1938165958,2976,3130,136017.09375
"Naples-Immokalee-Marco Island, FL",5176983078,7157,4218,268730.40625
"Nashville-Davidson--Murfreesboro--Franklin, TN",16321874039,23803,11984,1522249.375
"New Bern, NC",3922728790,5915,7501,126843.625
"New Haven-Milford, CT",1565653728,2557,4039,907167.5
"New Orleans-Metairie, LA",8293392917,15930,43430,1459313.625
"New York-Newark-Jersey City, NY-NJ-PA",21478656376,35808,99095,20969238.0
"Niles-Benton Harbor, MI",1470473558,2408,4613,178565.375
"North Port-Sarasota-Bradenton, FL",3364287703,4778,3127,658251.3125
"Norwich-New London, CT",1722708285,2851,2212,285562.625
"Ocala, FL",4114226894,5756,1656,289085.96875
"Ocean City, NJ",652640195,1180,4410,111614.296875
"Odessa, TX",2325100483,3222,64,135208.859375
"Ogden-Clearfield, UT",18725745332,29815,20845,531887.5
"Oklahoma City, OK",14275040355,20616,15900,1212469.75
"Olympia-Tumwater, WA",1871173425,3283,3130,232789.953125
"Omaha-Council Bluffs, NE-IA",11265960386,17711,9849,852086.5625
"Orlando-Kissimmee-Sanford, FL",9016462474,13246,12758,1823407.0
"Oshkosh-Neenah, WI",1125258751,1985,552,166493.96875
"Owensboro, KY",2327090349,3549,4401,122014.140625
"Oxnard-Thousand Oaks-Ventura, CA",4773302741,6909,18711,821060.5625
"Pensacola-Ferry Pass-Brent, FL",4322764344,6260,3319,456847.96875
"Peoria, IL",6391625334,9957,4251,403032.6875
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",11920554988,18769,16751,6307826.0
"Palm Bay-Melbourne-Titusville, FL",2629333877,4050,4491,520138.21875
"Panama City, FL",3398189558,5017,8789,179821.296875
"Parkersburg-Vienna, WV",1550793119,2377,2159,102796.125
"Phoenix-Mesa-Scottsdale, AZ",37723346389,52567,12161,3613480.0
"Pine Bluff, AR",5255857830,7581,4707,118428.328125
"Pittsburgh, PA",13678890317,21115,11610,2683638.75
"Pittsfield, MA",2400678868,3849,1999,147021.9375
"Prescott, AZ",21039796372,29794,15180,182942.859375
"Pocatello, ID",2881317883,4609,5249,82868.890625
"Portland-South Portland, ME",5388432321,9682,14478,534470.875
"Portland-Vancouver-Hillsboro, OR-WA",17318444987,29343,20251,2134616.75
"Port St. Lucie, FL",2888903527,4043,3727,354310.375
"Providence-Warwick, RI-MA",4110458735,7182,9637,1754460.375
"Provo-Orem, UT",13973678663,21428,37324,419492.84375
"Pueblo, CO",6180089507,9181,2314,155956.0625
"Punta Gorda, FL",1764104254,2580,918,152178.859375
"Racine, WI",861408885,1426,2982,208635.9375
"Abilene, TX",7105577376,9856,3626,175458.25
"Akron, OH",2331567839,3698,867,765284.125
"Albany, GA",5005437813,6943,6125,173646.828125
"Albany, OR",5923493230,9762,3159,115049.5625
"Albany-Schenectady-Troy, NY",7282139776,11794,10256,915118.75
"Albuquerque, NM",24043350981,34282,32270,806396.8125
"Alexandria, LA",5079062142,7145,4955,160541.15625
"Allentown-Bethlehem-Easton, PA-NJ",3762639558,5866,7010,820736.25
"Altoona, PA",1361815246,2090,1692,138312.15625
"Amarillo, TX",13338874025,19108,6144,252505.9375
"Ames, IA",1483235295,2296,155,87267.765625
"Ann Arbor, MI",1828420670,2942,343,358220.5625
"Anniston-Oxford-Jacksonville, AL",1569244078,2225,1600,124063.8359375
"Appleton, WI",2475547183,4085,3055,223144.765625
"Asheville, NC",5264421185,7577,6964,406557.3125
"Deltona-Daytona Beach-Ormond Beach, FL",4109449841,5970,9774,523011.0625
"Denver-Aurora-Lakewood, CO",21615471185,32722,16504,2417943.5
"Des Moines-West Des Moines, IA",7464999164,11810,2896,535199.1875
"Detroit-Warren-Dearborn, MI",10073056582,16577,17806,4928963.5
"Dothan, AL",4444604585,6113,7517,143401.921875
"Dover, DE",1518568163,2357,2811,136467.796875
"Dubuque, IA",1575488090,2546,1261,96450.2421875
"Duluth, MN-WI",21789623252,39629,16097,297192.0625
"Durham-Chapel Hill, NC",4552514254,6735,6265,476043.75
"Lexington-Fayette, KY",3803531025,5689,4448,456057.0
"Lima, OH",1042470095,1617,525,119124.96875
"Lincoln, NE",3649243155,5628,1412,292271.75
"Little Rock-North Little Rock-Conway, AR",10579286142,15390,16526,674875.4375
"Logan, UT-ID",4733880053,7443,4333,111432.4921875
"Longview, TX",4611066616,6432,4448,210901.796875
"Longview, WA",2953721040,5035,2700,104989.7734375
"Los Angeles-Long Beach-Anaheim, CA",12558980980,18130,28184,13760536.0
"Louisville/Jefferson County, KY-IN",9268392025,13987,7837,1239303.75
"Lubbock, TX",6961031108,9743,3719,280851.96875
"Lynchburg, VA",5491864915,8142,6852,253017.40625
"Macon-Bibb County, GA",4461694784,6243,4495,245331.046875
"Madera, CA",5534850492,8146,14486,134896.78125
"Madison, WI",8569573743,13848,9888,590320.25
"Manchester-Nashua, NH",2269883907,3669,2469,422750.625
"Manhattan, KS",3756784559,5756,1300,91196.890625
"Mankato-North Mankato, MN",3098752003,5179,3923,95335.34375
"Mansfield, OH",1282720846,1979,661,144971.78125
"McAllen-Edinburg-Mission, TX",4068610437,5380,2540,596556.5
"Medford, OR",7208499985,11472,2328,200295.40625
"Memphis, TN-MS-AR",12912730985,18751,9559,1338154.75
"Merced, CA",5012175320,7454,8242,237072.828125
"Miami-Fort Lauderdale-West Palm Beach, FL",13130269822,17866,6665,5540568.0
"Michigan City-La Porte, IN",1549582915,2451,1069,121027.5234375
"Midland, MI",1337100078,2202,183,90413.296875
"Midland, TX",4701372177,6459,1279,132175.421875
"Milwaukee-Waukesha-West Allis, WI",3767956491,6209,8921,1652194.75
"Minneapolis-St. Paul-Bloomington, MN-WI",19779439185,34128,39972,3352789.75
"Missoula, MT",[phone],11624,9616,[phone]
"Mobile, AL",[phone],4582,3106,439222.46875
"Modesto, CA",3874634688,5756,9406,483358.53125
"Monroe, LA",3852302939,5510,3681,183805.703125
"Monroe, MI",1423275272,2317,1363,164104.71875
"Montgomery, AL",7029342690,9944,2698,384270.625
"Morgantown, WV",2612979126,4010,3286,122953.5703125
"Morristown, TN",1129311851,1810,2425,111188.671875
"East Stroudsburg, PA",1575385119,2465,1963,147730.78125
"Eau Claire, WI",4263841233,7099,551,161742.15625
"El Centro, CA",10817291631,15121,4481,141098.359375
"Elizabethtown-Fort Knox, KY",3082762337,4646,7010,142770.703125
"Elkhart-Goshen, IN",1199614707,1881,119,199904.6875
"Elmira, NY",1055038643,1685,187,101128.40625
"El Paso, TX",14461750102,19755,15105,693985.125
"Enid, OK",2741479095,3968,166,63419.19921875
"Erie, PA",2069615830,3357,5553,305993.03125
"Eugene, OR",11799215321,19268,11220,356193.46875
"Evansville, IN-KY",3793163206,5778,3842,329184.875
"Fargo, ND-MN",7278146637,12403,1287,192731.859375
"Farmington, NM",14289427705,20812,2904,124342.1171875
"Fayetteville, NC",2700409594,3876,2325,368894.34375
"Fayetteville-Springdale-Rogers, AR-MO",8192650898,12009,5315,381699.65625
"Flagstaff, AZ",48222181220,69404,33886,125739.15625
"Flint, MI",1649726963,2672,460,475766.75
"Florence, SC",3525263978,4991,5865,213298.90625
"Florence-Muscle Shoals, AL",3265618421,4860,1620,154675.953125
"Fond du Lac, WI",1863635236,3050,1174,103367.828125
"Fort Collins, CO",6723022936,10539,3051,276999.90625
"Fort Smith, AR-OK",8768792139,12783,9865,276629.71875
"Fort Wayne, IN",3524916099,5472,3944,431868.1875
"Fresno, CA",15431410219,22624,39900,876970.25
"Gadsden, AL",1386383039,1991,1474,114840.234375
"Gainesville, FL",3172106414,4503,2665,253612.015625
"Gainesville, GA",1017805267,1557,1248,149574.40625
"Gettysburg, PA",1343396471,2065,644,104777.7421875
"Glens Falls, NY",4398868111,7308,5200,135451.171875
"Goldsboro, NC",1434638257,2055,1355,118494.4609375
"Grand Forks, ND-MN",8825205589,15316,8739,105894.296875
"Grand Island, NE",5551255812,8654,3161,84473.09375
"Grand Junction, CO",8621911419,12970,8548,128715.7890625
"Grand Rapids-Wyoming, MI",6914214087,11375,23296,1033703.0
"Grants Pass, OR",4244087614,6651,2853,83293.2421875
"Great Falls, MT",6988237777,12058,5962,87506.3125
"Greeley, CO",10323705895,15864,5795,201508.15625
"Green Bay, WI",4843257876,8151,23451,310874.25
"Greensboro-High Point, NC",5163694283,7530,1038,704565.5625
"Greenville, NC",1689619168,2435,2140,144670.96875
"Greenville-Anderson-Mauldin, SC",7021034582,10218,9668,797667.0
"Gulfport-Biloxi-Pascagoula, MS",4586307596,6617,4844,400349.1875
"Hagerstown-Martinsburg, MD-WV",2017375971,3093,2955,227416.28125
"Hammond, LA",2049488093,2818,1832,107771.09375
"Hanford-Corcoran, CA",3598593366,5167,3503,142985.234375
"Harrisburg-Carlisle, PA",4200971843,6574,5345,554608.9375
"Harrisonburg, VA",2245589018,3355,3676,115240.0859375
"Hartford-West Hartford-East Hartford, CT",3923284394,6308,5444,1273889.5
"Hattiesburg, MS",4170802048,5711,625,136279.015625
"Hickory-Lenoir-Morganton, NC",4246271615,6203,2757,368796.3125
"Hilton Head Island-Bluffton-Beaufort, SC",3189657197,4995,5271,150967.03125
"Hinesville, GA",2373142505,3377,4533,71243.546875
"Homosassa Springs, FL",1507111917,2327,1609,130338.484375
"Hot Springs, AR",1755290919,2672,853,94878.609375
"Houma-Thibodaux, LA",5957208458,11106,7426,209887.90625
"Houston-The Woodlands-Sugar Land, TX",21408213717,30266,31159,5211059.5
"Huntington-Ashland, WV-KY-OH",6545979400,9855,11683,401098.9375
"Huntsville, AL",3526423249,5167,2645,375216.4375
"Idaho Falls, ID",13458001816,21847,26810,116800.875
"Indianapolis-Carmel-Anderson, IN",11153700745,16951,10902,1841377.125
"Iowa City, IA",3063621649,4785,1250,142848.265625
"Ithaca, NY",1229335996,1974,546,105920.1875
"Jackson, MI",1817385089,2933,163,174706.5
"Jackson, MS",12038118129,16757,4817,580868.875
"Jackson, TN",2870721122,4115,7109,135259.609375
"Jacksonville, FL",8293703814,11856,11212,1236436.75
"Jacksonville, NC",1973376983,2992,2120,161987.0
"Janesville-Beloit, WI",1859979851,2982,114,165711.875
"Jefferson City, MO",5821488816,8780,4944,153242.5625
"Johnson City, TN",2211374660,3231,3161,200422.03125
"Johnstown, PA",1782804173,2753,2321,168930.984375
"Jonesboro, AR",3796014873,5514,674,116868.7734375
"Joplin, MO",3271758239,4776,399,174270.09375
"Kalamazoo-Portage, MI",3030249395,4912,4376,348238.28125
"Kankakee, IL",1752331448,2732,524,116869.7265625
"Kansas City, MO-KS",18794074725,28606,15066,2003829.25
"Kennewick-Richland, WA",7618694606,13117,9010,209458.1875
"Killeen-Temple, TX",7293205685,10067,10929,364940.625
"Kingsport-Bristol-Bristol, TN-VA",5206790370,7687,9162,326549.5
"Kingston, NY",2911757797,4673,2992,194942.21875
"Knoxville, TN",9067046602,13592,13808,825023.125
"Kokomo, IN",758866967,1156,356,90035.8046875
"La Crosse-Onalaska, WI-MN",2599861417,4404,2625,136251.28125
"Lafayette, LA",8828893578,12758,14505,468584.78125
"Lafayette-West Lafayette, IN",3308809086,5043,3917,197809.71875
"Lake Charles, LA",6084375069,9076,9368,211363.671875
"Lake Havasu City-Kingman, AZ",34475503964,49757,40291,166443.15625
"Lakeland-Winter Haven, FL",4653579490,6741,3525,536306.375
"Lancaster, PA",2444600820,3848,3568,519949.1875
"Lansing-East Lansing, MI",4397045824,6959,2731,497510.59375
"Laredo, TX",8706186700,11538,7956,194289.296875
"Las Cruces, NM",9863129996,13703,4161,195421.21875
"Las Vegas-Henderson-Paradise, NV",20439281450,29688,20041,1526913.75
"Lawrence, KS",1180628927,1791,464,107787.78125
"Lawton, OK",4408014170,6295,2345,134544.609375
"Lebanon, PA",937138344,1430,1386,132046.75
"Lewiston, ID-WA",3844500618,6496,6194,60024.4296875
"Lewiston-Auburn, ME",1211961731,2076,2184,114237.96875
"Athens-Clarke County, GA",2654380348,3765,3690,180824.265625
"Atlanta-Sandy Springs-Roswell, GA",22491398238,32089,22481,4731250.0
"Atlantic City-Hammonton, NJ",1438982592,2378,2590,277378.375
"Auburn-Opelika, AL",1573550101,2218,1226,128720.78125
"Augusta-Richmond County, GA-SC",9015173678,12921,12247,563092.25
"Austin-Round Rock, TX",10934027084,14962,8754,1379645.5
"Bakersfield, CA",21062393794,30191,7751,735181.375
"Baltimore-Columbia-Towson, MD",6737729367,10852,12206,2839021.75
"Bangor, ME",8798662789,15194,20887,160200.203125
"Barnstable Town, MA",1020989901,2052,6886,243449.1875
"Baton Rouge, LA",10429606246,14637,5412,785390.0625
"Battle Creek, MI",1829198151,2925,128,148742.03125
"Bay City, MI",1145557694,1918,1736,117874.3984375
"Beaumont-Port Arthur, TX",7859102612,11132,18912,437526.59375
"Beckley, WV",3281374202,4880,4320,137084.859375
"Bellingham, WA",5459395487,10017,4749,182556.75
"Bend-Redmond, OR",7815563218,12741,11389,124463.21875
"Billings, MT",15166010216,25382,34190,152901.671875
"Binghamton, NY",3171179762,5003,2392,274807.0
"Birmingham-Hoover, AL",13674073275,19418,17638,1164433.875
"Bismarck, ND",13921852810,23977,16604,110459.734375
"Blacksburg-Christiansburg-Radford, VA",3767138333,5565,4665,179578.421875
"Bloomington, IL",4094224599,6297,2131,184096.640625
"Bloomington, IN",2019724936,3116,2135,157945.484375
"Bloomsburg-Berwick, PA",1588567016,2490,2190,90246.78125
"Boise City, ID",30475522982,48534,26610,519073.375
"Boston-Cambridge-Newton, MA-NH",9028338538,15349,30631,4866151.0
"Boulder, CO",1881281634,2874,480,298751.53125
"Bowling Green, KY",4182603620,6198,5055,148932.9375
"Bremerton-Silverdale, WA",1023306116,2030,3076,255443.75
"Bridgeport-Stamford-Norwalk, CT",1618664433,2698,5045,977036.0
"Brownsville-Harlingen, TX",2307897628,3436,3144,339935.84375
"Brunswick, GA",3331359650,5025,7359,104011.4375
"Buffalo-Cheektowaga-Niagara Falls, NY",4053477851,6571,8364,1292920.0
"Burlington, NC",1096654286,1633,229,145320.875
"Burlington-South Burlington, VT",3243255617,5732,4980,216416.0
"California-Lexington Park, MD",928885370,1671,4485,94721.671875
"Canton-Massillon, OH",2512074440,3920,2704,452879.3125
"Cape Coral-Fort Myers, FL",2030703925,3153,2299,495158.75
"Cape Girardeau, MO-IL",3708758626,5531,4633,97590.078125
"Carbondale-Marion, IL",2600987211,3959,1705,135427.9375
"Carson City, NV",374669607,562,614,52145.4296875
"Casper, WY",13831948351,22053,1087,73015.3984375
"Cedar Rapids, IA",5202648187,8223,734,258776.9375
"Chambersburg-Waynesboro, PA",2000052118,3033,2349,138484.953125
"Champaign-Urbana, IL",4974898388,7553,6802,235167.546875
"Charleston, WV",4519800286,6750,8650,255822.21875
"Charleston-North Charleston, SC",6706531005,10084,12856,608263.6875
"Charlotte-Concord-Gastonia, NC-SC",13116575726,19105,12711,1895771.875
"Charlottesville, VA",5760408914,8558,10068,205683.0
"Chattanooga, TN-GA",5410303008,7869,5571,516621.125
"Cheyenne, WY",6956482527,10818,1022,90201.53125
"Chicago-Naperville-Elgin, IL-IN-WI",18637776415,29546,27073,10054641.0
"Chico, CA",4238438196,6573,5907,219207.234375
"Cincinnati, OH-KY-IN",10789164169,16443,10461,2211766.5
"Clarksville, TN-KY",4398070643,6559,6419,239993.125
"Cleveland, TN",1977106779,2823,1182,114584.359375
"Cleveland-Elyria, OH",5177922167,8208,16578,2365607.0
"Coeur d'Alene, ID",3205258021,5705,907,116347.6484375
"College Station-Bryan, TX",5438078089,7495,6201,201387.890625
"Colorado Springs, CO",6951236702,10444,952,596213.125
"Columbia, MO",1775563346,2683,1478,147737.859375
"Columbia, SC",9590648628,13883,15029,713283.6875
"Columbus, GA-AL",5014750987,6977,5469,307211.6875
"Columbus, IN",1053869826,1608,303,76172.6875
"Columbus, OH",12423092579,19064,13047,1858197.875
"Corpus Christi, TX",4620019299,6855,6025,443162.75
"Corvallis, OR",1748712527,2836,2078,89367.6171875
"Crestview-Fort Walton Beach-Destin, FL",5097054271,7236,3784,233803.609375
"Cumberland, MD-WV",1942504766,2978,3866,111793.15625
"Dallas-Fort Worth-Arlington, TX",24032805023,34283,10139,5769648.0
"Dalton, GA",1644528658,2354,1246,131112.609375
"Danville, IL",2326763522,3561,264,92356.046875
"Daphne-Fairhope-Foley, AL",4117605847,5952,5692,153252.765625
"Davenport-Moline-Rock Island, IA-IL",5878605797,9294,3930,414617.3125
"Dayton, OH",3320520332,5065,2891,893128.375
"Decatur, AL",3289461477,4786,2592,162401.3125
"Decatur, IL",1503973504,2311,531,123238.34375
